Date,Beta0,Beta1,Beta2
2022-07-21,0.03335547137547268,-0.017577214565628347,0.0006468511799960219
2022-07-22,0.03303343246077994,-0.0177430429394272,0.006005627653385638
2022-07-25,0.033191112079346885,-0.017898884691888793,0.003959286401132859
2022-07-26,0.033304691582889845,-0.016414422623947884,0.0026204043849690564
2022-07-27,0.033330623200334974,-0.018018048661276383,0.003144105445143982
2022-07-28,0.033341024404809794,-0.01757957246557327,0.0038416125120453726
2022-07-29,0.03342419718202527,-0.016758360610309452,0.0016176025128647915
2022-08-01,0.03336629990809836,-0.018304212904831734,0.0027451664190579067
2022-08-02,0.03312128552265414,-0.01736564971562597,0.0012688660954411311
2022-08-03,0.03289651773574809,-0.019050851037171294,0.0033104520046358873
2022-08-04,0.032894068938308596,-0.018053416797752,0.004996053481647056
2022-08-05,0.03296182933882319,-0.01885983123567388,0.0047529377579350295
2022-08-08,0.03305630176214036,-0.01777784691452168,0.005259377536102044
2022-08-09,0.033068374504312104,-0.01884214439567174,0.0039734411828535494
2022-08-10,0.0330926098509885,-0.01912369932541831,0.0028007156810064653
2022-08-11,0.03305792803761731,-0.018911419676934917,0.003313141446138569
2022-08-12,0.032767836526460536,-0.01805779198787162,0.0032463709668343887
2022-08-15,0.03289295649655655,-0.018250979495849994,0.0028391844237078863
2022-08-16,0.03289923150371954,-0.016607557587840403,0.002776752802271961
2022-08-17,0.03243708790975397,-0.0169028136605564,0.0022616856975715945
2022-08-18,0.03217004227853071,-0.017778289261011333,0.0022620153530074592
2022-08-19,0.03229418578361387,-0.017292551081493777,0.00115195161994766
2022-08-22,0.03178875750644017,-0.01762755697701731,0.0019299077880539084
2022-08-23,0.031305937547441154,-0.015362351972287813,0.002571943763123453
2022-08-24,0.03126630493313831,-0.016564933519186684,0.002820948747436316
2022-08-25,0.03137059194998337,-0.015194304444618096,0.0008300583994794168
2022-08-26,0.03145280057309696,-0.01596511546420646,0.0011455033398962405
2022-08-29,0.03173440379744075,-0.015873909852900575,0.0005691282737857704
2022-08-30,0.031859948902237756,-0.0160286491209535,-0.00017504028223801552
2022-08-31,0.03181551527223725,-0.01714932848845975,0.0014746509958710845
2022-09-01,0.03160120801862343,-0.019774896223797404,-0.0004770285044587777
2022-09-02,0.03188513544313709,-0.015096739932747821,-0.0005242664549647627
2022-09-05,0.03173519551541193,-0.015873931829157053,-0.0015127510583055614
2022-09-06,0.0317360373374882,-0.015970867777488035,-0.0021569455400339
2022-09-07,0.03160013683517526,-0.017532637584148653,-0.0020256459340116384
2022-09-08,0.031726035388360385,-0.016307557947630384,-0.0021750245735679963
2022-09-09,0.031694468807276444,-0.01635155767946119,-0.0031395281736013303
2022-09-13,0.03166255888799685,-0.01693401200416562,-0.0030539176698006765
2022-09-14,0.031689993232717484,-0.017425183083547714,-0.0018263793646273035
2022-09-15,0.031739690789009734,-0.017475428836560267,-0.001741313362194269
2022-09-16,0.031825186114410764,-0.016261338323940847,-0.0017783320166154457
2022-09-19,0.03185661931736883,-0.01708345873094809,-0.0020008916561864015
2022-09-20,0.03190836901969063,-0.015274650732083181,-0.0013385224316002226
2022-09-21,0.03171889641897696,-0.016191036633395824,-0.0022137817840028537
2022-09-22,0.031847539445763795,-0.01638041598163814,-0.001768906354583849
2022-09-23,0.032009922165723514,-0.014488597120421753,-0.002724596889813878
2022-09-26,0.031668880209617445,-0.015117960365338391,-0.0024619855986136377
2022-09-27,0.03168045057567448,-0.016228327908992066,-0.0037215168028900056
2022-09-28,0.03196843868423738,-0.016552999117528073,-0.0033484081832676482
2022-09-29,0.031926379774551705,-0.014857156154764016,-0.003054091133827354
2022-09-30,0.0322452838808196,-0.015459279602089551,-0.002746896299819071
2022-10-08,0.03228290017390023,-0.016359180039895165,-0.00046431008119482767
2022-10-09,0.032388416969127976,-0.014952429742985574,-0.0025764806483960035
2022-10-10,0.03254464108839916,-0.017463930908863418,-0.00410788130181921
2022-10-11,0.032304408843308874,-0.017054258854081118,-0.0017567872797968355
2022-10-12,0.03243953839234104,-0.016830947267738698,-0.0017088042431739323
2022-10-13,0.03223266788778445,-0.016282893049688486,-0.0024301786313964836
2022-10-14,0.0320860375207217,-0.01693360746168766,-0.0018509837588023626
2022-10-17,0.03205282601327397,-0.017641634975159453,-0.0016435874243109468
2022-10-18,0.03165394100244012,-0.01591653733436982,7.797391775819784e-05
2022-10-19,0.03169355183687772,-0.016592932014372282,0.0003325579434749065
2022-10-20,0.03185129281768173,-0.01741875442695527,0.0007774141526013037
2022-10-21,0.03180680777167422,-0.017000017089286088,-0.0010382618582101336
2022-10-24,0.032119778817898625,-0.0169788586469207,0.0010901073151067739
2022-10-25,0.03214606698961653,-0.015943492781824414,-0.0008797787340770469
2022-10-26,0.03199895503826289,-0.017342984886615818,0.0009614249862837793
2022-10-27,0.03203010744974022,-0.01655061451175879,0.0007081302990006866
2022-10-28,0.03195542182473243,-0.01593794839486799,-0.0007257459191678459
2022-10-31,0.03188514435107059,-0.015131726883410789,0.00022233270444606268
2022-11-01,0.03153709524961368,-0.01687221623061885,0.0004945568727286326
2022-11-02,0.031138476525031322,-0.018098134269284225,0.0036968339828530525
2022-11-03,0.031168146800861107,-0.018132656655414154,0.004034629541593483
2022-11-04,0.031399382539730514,-0.01661285922212725,0.004523563045575163
2022-11-07,0.03136345339250335,-0.017178570200491853,0.0029185122959992996
2022-11-08,0.03148971133120826,-0.01622174866250059,0.0028476481828393005
2022-11-09,0.031190253678155644,-0.015721883946142313,0.0030176814829751403
2022-11-10,0.03104358391234463,-0.015732676437601362,0.0024118921286933256
2022-11-11,0.03126496770632947,-0.015432205822524116,0.005336232153455266
2022-11-14,0.031304874341271605,-0.014760747751412782,0.004165768849996747
2022-11-15,0.03144555993041265,-0.0152004720616277,0.003076713111761435
2022-11-16,0.03231450290411009,-0.014242064157087115,0.0038384697895222225
2022-11-17,0.032393462270256634,-0.013736183534824632,0.0027911008872001167
2022-11-18,0.03258805836519163,-0.013672883119537342,0.003470066752507925
2022-11-21,0.03266257530991967,-0.011870421078246804,0.0034431128656470097
2022-11-22,0.03278879598855733,-0.012819861461559015,0.0036798430619340494
2022-11-23,0.03248547812391833,-0.011134982999440185,0.002676787509884324
2022-11-24,0.03287237108484109,-0.012475927759577572,0.0012370118199226
2022-11-25,0.032669014290590104,-0.012031573140948954,0.0017817534615957083
2022-11-28,0.03252480132480784,-0.013601337860612923,0.0013446145986737656
2022-11-29,0.03268990679753592,-0.014189587109854743,0.00015602422706451112
2022-11-30,0.03292755101620082,-0.012889055550090935,-0.00048727277581856344
2022-12-01,0.03296172393493957,-0.015049941998420757,-0.0003894820457246359
2022-12-02,0.03338815853925392,-0.014750727646404558,0.000770704381506955
2022-12-05,0.03306422126329389,-0.012366148579783973,6.718697991382055e-05
2022-12-06,0.03343110540565508,-0.013851235933856666,-0.0007972808292624131
2022-12-07,0.03341545956597414,-0.013105769548800711,-0.00030345530511208946
2022-12-08,0.03361843378311202,-0.013129554958159196,-0.0003162174423029726
2022-12-09,0.033439132883763545,-0.013191349708784652,-0.001996277960792943
2022-12-12,0.0331369676027653,-0.0125574639847236,-0.001292459348712048
2022-12-13,0.03343806358637891,-0.01347934784424341,-0.0018709582363382604
2022-12-14,0.03338297197919138,-0.01208536832995003,-0.0022282814219364844
2022-12-15,0.033267075492378284,-0.012447705885513999,-0.002637676827356203
2022-12-16,0.033260707670316636,-0.011145472683259286,-0.0019290103778629164
2022-12-19,0.033426724039171685,-0.012391221949084872,-0.0024887280298047237
2022-12-20,0.03325270855214035,-0.011829844622443698,-0.0026393013194466602
2022-12-21,0.033274930628820476,-0.012460655990963668,-0.00503109451230975
2022-12-22,0.03323644827996386,-0.011963648588805808,-0.005742914526385312
2022-12-23,0.033117183811601114,-0.012653302193822104,-0.004798930465352513
2022-12-26,0.033130416292102005,-0.012542426159174794,-0.0033399187769258265
2022-12-27,0.033028856848728916,-0.012384462002135081,-0.004828109651872178
2022-12-28,0.03311997032033753,-0.011674914385787428,-0.004436412618137431
2022-12-29,0.03304374600135107,-0.011425564321520199,-0.0034273684325859394
2022-12-30,0.03301566547642776,-0.012132006641974941,-0.002152699509925013
